"","YEAR","PIB","ImportBS","DepCF","DepCF_Men","DepCF_Pub","FBCF","FBCF_EntInd","FBCF_AdmPub","FBCF_Men","ExportBS","DemandeHS"
"1","1950","293.39999999999998","15.5","236.8","158.9","71.5","50.8","27.4","9.1","12.5","18.1","285.89999999999998"
"2","1951","310.39999999999998","18.4","253.3","170.3","75.9","55.7","29.2","9","16.4","20.3","307.3"
"3","1952","320","19","265.8","177.8","81","56.2","27","10.9","18.9","19.6","320"
"4","1953","331.1","19","278","186.5","83.9","58.8","27.7","11.9","20","19.4","334.7"
"5","1954","349.6","19.8","286.39999999999998","193.9","83.9","64.1","28.7","13.5","24","21","349"
"6","1955","368.1","21.1","300.3","204.3","86.5","70.9","31.2","15","27.6","21.9","370.2"
"7","1956","386.5","25","321.2","218.5","92.6","76.3","34.4","16.7","27.8","21.6","396.5"
"8","1957","407.8","27.2","335.1","228.9","95.1","83.8","37.9","18.5","30.2","23.5","418.3"
"9","1958","418.8","26.1","335.1","229.6","94.2","88","39.6","19","32.1","23.9","423.2"
"10","1959","430","26.1","342.1","234.8","95.7","92","41.2","21.4","32.1","26.9","434.5"
"11","1960","464.3","29.8","357.2","246.5","97.9","98.2","44.6","22.7","33.4","31.7","456"
"12","1961","487.5","32","377.8","260.8","104","109.6","50","25.1","37.1","33.4","488.6"
"13","1962","520.79999999999995","34.3","405","280.10000000000002","111.2","116.9","53.2","28.4","38","33.7","523"
"14","1963","553.29999999999995","38.7","432.1","300.3","117.4","126.8","56.9","31.2","42.2","36.6","560.29999999999995"
"15","1964","590.1","44.6","456.3","316.8","124.6","139.8","61.4","35.7","47.3","39.6","598.20000000000005"
"16","1965","618.79999999999995","45.8","474.8","329.1","130.5","147.8","62.5","38.9","52.7","43.9","624.79999999999995"
"17","1966","651.29999999999995","51","496.9","344.9","136.6","159.1","67.5","40","58.3","46.9","658.7"
"18","1967","683.3","56","521.5","362.1","144","171.1","72.5","43.3","62.8","50.4","695.8"
"19","1968","714","62.7","543.70000000000005","377.7","150.3","180.7","77.5","42","68.7","55.7","728"
"20","1969","764.8","75.5","578.20000000000005","402.1","159.5","194.8","86.1","43.1","72.9","64.3","776.8"
"21","1970","811.5","81","605.6","420.3","167.9","205.1","89.4","45.2","78.5","74.7","814.7"
"22","1971","854.7","86.9","640.5","443.8","178.5","219.2","97.3","45.9","84.1","81.9","863.9"
"23","1972","893.2","99.7","672.3","466.8","186.8","232.4","103.5","46.3","90.4","90.9","908.9"
"24","1973","949.9","114.6","711.5","493.2","199","248.5","110","47.6","98.9","102.2","964.6"
"25","1974","990.7","120.9","734.9","507.2","208.7","254.5","110.4","48.5","104.4","114","993.9"
"26","1975","981.2","110.2","755.9","517.5","220.3","242","102","52","96.8","110.4","1001.1"
"27","1976","1024.0","130.7","794.4","546.29999999999995","229.2","247.4","106.4","53","96.5","119.8","1044.5999999999999"
"28","1977","1059.5","133","815.9","560.5","236.4","245.7","107.6","49.2","96.1","129.2","1063.9"
"29","1978","1101.6","138.9","853.2","582.5","251.6","252.6","109.6","48.3","102.9","137.7","1107.8"
"30","1979","1140.7","151.2","882.1","602.29999999999995","260.1","260.2","113.1","49.1","105.8","147","1144.2"
"31","1980","1158.7","158.9","897.3","609.4","268.3","268.1","120","49.1","106.3","151","1167.7"
"32","1981","1171.1","156.7","917.3","621.79999999999995","276.1","265.6","118.7","50.4","102.8","158.4","1184.7"
"33","1982","1200.5","162.3","950.1","642.4","288.1","263.2","120.1","51.8","96.1","156.6","1214.7"
"34","1983","1215.3","157.9","962.7","647.70000000000005","295.6","255.2","116.5","50.1","92.5","164","1218.9"
"35","1984","1233.7","163.3","973","652.1","302","253.1","116.6","50.1","88.6","175.1","1227.0"
"36","1985","1253.8","171","994.1","664.5","310.7","258.9","121.3","53.2","85","178.8","1254.1"
"37","1986","1283.1","182.4","1027.6","689.4","318.9","269.8","128.5","54.9","85.7","177.1","1298.7"
"38","1987","1315.9","196.4","1059.9","711.7","327.9","283.7","136.3","57.4","88.5","182","1345.1"
"39","1988","1378.4","213","1095.6","735","339.3","308.3","149.1","63.5","93.3","197.4","1406.1"
"40","1989","1438.2","230.2","1124.9","758.3","344","331","161.8","66.4","100.7","216.7","1459.0"
"41","1990","1480.3","241.8","1156.0","777.5","355.1","346.3","172.3","70.5","99.3","225.7","1505.7"
"42","1991","1495.8","249","1172.7","781.9","367.5","344.4","172.7","72.8","92.6","239.9","1520.5"
"43","1992","1519.7","253.4","1193.0","789.2","379.5","339.3","169.9","74.4","88.1","254.2","1535.4"
"44","1993","1510.2","245","1204.6","788.6","392.9","320.9","158","71.9","84","255.2","1528.4"
"45","1994","1545.8","266.7","1220.0","801.3","394.2","325.9","161.5","72.1","87.3","276","1548.9"
"46","1995","1578.4","286.7","1234.8","814","394.2","330.2","165.3","69.5","88.8","300.4","1568.1"
"47","1996","1600.7","293.7","1260.4","829.2","403.4","332.7","166","69.9","89.2","313.3","1596.3"
"48","1997","1638.0","317.2","1269.0","833.8","407.5","335.3","168.2","66.1","92.5","354.1","1607.6"
"49","1998","1696.8","354.9","1301.7","866.8","404.8","356.8","182","66.7","97","385.3","1661.6"
"50","1999","1754.9","379.6","1339.5","896.8","411.1","384.8","197.5","70","104.5","405","1726.8"
"51","2000","1823.7","437.9","1381.2","929.3","418.5","410.3","210.2","76.7","108.4","457.2","1793.6"
"52","2001","1859.9","448.3","1410.0","952.2","422.9","419.7","218.3","76.8","109.3","471.2","1831.5"
"53","2002","1881.0","457","1438.2","969.8","430.5","415.8","212.6","77","112.3","480.7","1856.0"
"54","2003","1896.5","461.1","1461.4","985.9","438.8","423.8","212.9","80.4","115.2","476","1886.9"
"55","2004","1950.2","489.7","1491.0","1006.3","448.3","438.6","219.6","83.2","119.8","501.6","1931.0"
"56","2005","1982.6","520.7","1521.9","1031.3","454","451.3","226.2","85","125.1","521.5","1974.6"
"57","2006","2031.2","549.8","1550.8","1053.5","460.1","467.7","235","83.9","131.4","552.8","2019.6"
"58","2007","2080.4","581.5","1588.0","1080.7","468.5","493.6","256","85.7","134.8","568.2","2082.3"
"59","2008","2085.7","589","1599.1","1086.6","473.8","497.8","265.3","84.1","129.3","570.7","2097.5"
"60","2009","2025.8","533.9","1613.9","1088.5","485.2","452.7","234","87.9","113.2","508.5","2067.3"
"61","2010","2065.3","581.4","1641.3","1107.8","491.4","462.1","243.6","87","114.8","552.7","2104.2"
"62","2011","2110.6","615.3","1653.6","1114.3","496.6","471.6","253.1","83.2","116","587.9","2125.9"
"63","2012","2117.2","616.5","1656.7","1109.1","504.5","472.7","252.6","84.7","113.6","604.6","2130.1"
"64","2013","2129.4","631.5","1670.0","1114.6","512","468.9","253","84.1","113","617.6","2139.6"
"65","2014","2149.8","662.4","1686.2","1122.9","518.7","469.1","257.4","79.6","109.7","637.8","2156.2"
"66","2015","2173.7","701.5","1708.7","1139.3","523.9","473.9","265.8","75.9","108","667.4","2183.2"
"67","2016","2197.5","722","1737.1","1159.7","531.2","486.5","273.6","76","111.1","679.2","2224.2"
"68","2017","2247.2","750.5","1761.7","1175.8","539","509.6","286.4","76.2","118.4","705.4","2271.8"
"69","2018","2285.9","759.6","1777.0","1186.2","543.3","523.8","297.4","78","120.7","729.9","2301.4"
