"","Year","Produit intérieur brut (PIB)","Importations de biens et de services","Dépense de consommation finale","  ménages","  administrations publiques...6","Formation brute de capital fixe","  sociétés et entreprises individuelles non financières","  administrations publiques...9","  ménages hors entrepreneurs individuels","Exportations de biens et de services","Demande intérieure hors stocks","LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","Value","Flag.Codes"
"1",1950,293.36716859339,15.5010225597333,236.822222647626,158.912663302478,71.4738364389543,50.8099496367651,27.3657920358537,9.10737205127977,12.5060221856669,18.1069382069364,285.912989515162,NA,NA,NA,NA,NA,NA,NA
"2",1951,310.357588523066,18.428195306034,253.290965892992,170.261392004669,75.886865584227,55.6796554073845,29.1955487437175,9.04615809947021,16.4314945072117,20.2765604339342,307.259962089814,NA,NA,NA,NA,NA,NA,NA
"3",1952,320.022213669521,18.9672978694197,265.816603090522,177.806587677121,81.0019115457754,56.183309404222,27.0121029604802,10.8779946922381,18.9003836300237,19.6235304917463,320.041272231437,NA,NA,NA,NA,NA,NA,NA
"4",1953,331.082931354714,18.9626222441626,277.979275137188,186.477369181181,83.9106110762441,58.7719909682657,27.7454002423712,11.9137983489504,20.0214992150704,19.3727201542692,334.713629326787,NA,NA,NA,NA,NA,NA,NA
"5",1954,349.551797449429,19.7540687717395,286.413402565751,193.867511547052,83.8972946712498,64.056345924049,28.7173813353593,13.4931159543725,24.0030926315988,20.9789907466362,348.978839184315,NA,NA,NA,NA,NA,NA,NA
"6",1955,368.119554460729,21.0607197820573,300.343842467879,204.270991514828,86.5478751881486,70.8561258095547,31.1668535604678,14.9644873135954,27.6436577819544,21.9440883889752,370.162225218857,NA,NA,NA,NA,NA,NA,NA
"7",1956,386.480847295275,25.0392222097884,321.229920549628,218.454586988724,92.6189452120642,76.3195232465919,34.3616530747136,16.676315531083,27.8088883917782,21.6005484667283,396.499186879525,NA,NA,NA,NA,NA,NA,NA
"8",1957,407.801904038318,27.1997770791525,335.087461831052,228.923837337483,95.1243404623851,83.7967463828577,37.8702311453602,18.4647056796382,30.1719656131443,23.4599750883545,418.344207569302,NA,NA,NA,NA,NA,NA,NA
"9",1958,418.795088938096,26.0566345674608,335.103837469099,229.55207549216,94.2397963427503,87.9873501391741,39.5640690981899,19.0366947375334,32.1363050736825,23.942497766772,423.215408130973,NA,NA,NA,NA,NA,NA,NA
"10",1959,429.982874016831,26.1271119519272,342.14699927243,234.766759619821,95.6894399033174,92.0009346857375,41.1855953119126,21.3707259005521,32.141347819306,26.9116360189754,434.538181408556,NA,NA,NA,NA,NA,NA,NA
"11",1960,464.34690102622,29.78099324491,357.183708320334,246.481333236242,97.8533029920238,98.2095803356851,44.5929708210753,22.6620855771698,33.387774812389,31.6731868021977,456.01240398029,"FRA","LTINT","TOT","PC_PA","A",5.663333,""
"12",1961,487.471993654121,32.0018086559075,377.770745258798,260.835599336262,103.950055707609,109.627846896419,49.9932981408182,25.1417037401713,37.1183047435509,33.3563457065635,488.60867319679,"FRA","LTINT","TOT","PC_PA","A",5.519166,""
"13",1962,520.832309446388,34.2896911808094,404.962370648515,280.068075693999,111.246154592804,116.890753484393,53.1636463331453,28.3878201571941,38.0228857614944,33.7454146276623,523.00900280284,"FRA","LTINT","TOT","PC_PA","A",5.434166,""
"14",1963,553.298675224238,38.7285822434516,432.137548064025,300.329873334717,117.386146499463,126.808915276298,56.8807725832045,31.1511137157107,42.1693120841554,36.5761345353145,560.327470950738,"FRA","LTINT","TOT","PC_PA","A",5.338333,""
"15",1964,590.105214436937,44.6438543720435,456.316671401858,316.833832572183,124.591319669739,139.819106683466,61.3777521268451,35.7142332136329,47.2682093372341,39.6073599845163,598.150852769957,"FRA","LTINT","TOT","PC_PA","A",5.449167,""
"16",1965,618.792746393471,45.7748295856646,474.77125539966,329.065679027229,130.50670291169,147.799762555195,62.4560404671834,38.9198322220737,52.728313049534,43.8874444078903,624.845816168011,"FRA","LTINT","TOT","PC_PA","A",6.2025,""
"17",1966,651.290719769287,51.0112105656339,496.875923741391,344.852421273269,136.648626286787,159.061291615291,67.5360876400336,40.0290644012387,58.3109582306102,46.9206890621014,658.719799732783,"FRA","LTINT","TOT","PC_PA","A",6.579167,""
"18",1967,683.342242468529,56.003664559389,521.470499911148,362.104837582965,144.014817821631,171.098340335772,72.4671194178469,43.3284648106307,62.7564708221118,50.4266640495221,695.82528609314,"FRA","LTINT","TOT","PC_PA","A",6.706666,""
"19",1968,714.033322236641,62.7244153731401,543.702997735681,377.732983535146,150.331311700921,180.733957692237,77.5395048121021,42.0498901987436,68.6986036837551,55.7090248659072,727.955988881275,"FRA","LTINT","TOT","PC_PA","A",6.950833,"B"
"20",1969,764.797149771488,75.5128976762884,578.169311417782,402.087882422696,159.458623904154,194.787995331141,86.0512360205861,43.0875238032487,72.9013112501758,64.334339950216,776.777121089909,"FRA","LTINT","TOT","PC_PA","A",8.1775,""
"21",1970,811.516142068687,81.0154385438384,605.636670569169,420.271919122902,167.929784122114,205.12267625027,89.3618192155132,45.1565847600812,78.5448137267687,74.7026300014996,814.67028004135,"FRA","LTINT","TOT","PC_PA","A",8.550834,""
"22",1971,854.662450135243,86.8883582348341,640.505896577277,443.829747183704,178.509943001393,219.234506185017,97.3177976225163,45.9409497047414,84.0570128398309,81.9173180871228,863.859996898914,"FRA","LTINT","TOT","PC_PA","A",8.421667,""
"23",1972,893.219449425035,99.7135319036059,672.260031386703,466.762511236762,186.809116201131,232.363096644886,103.512322803478,46.2925220027494,90.4334752034642,90.9202766234823,908.925941916967,"FRA","LTINT","TOT","PC_PA","A",8.013333,""
"24",1973,949.890336779434,114.621610437022,711.534769596299,493.15479154209,198.950274347583,248.47833612954,109.988416053014,47.5908517351049,98.8759029775924,102.231481504433,964.57919352973,"FRA","LTINT","TOT","PC_PA","A",8.998333,""
"25",1974,990.743612604795,120.939779309989,734.905594078532,507.154617709322,208.663141004154,254.520587489268,110.352431916437,48.5005877020419,104.411020881936,114.007120470289,993.87353713992,"FRA","LTINT","TOT","PC_PA","A",11.0025,""
"26",1975,981.233783665055,110.198123221797,755.936835077743,517.490584848102,220.309853723044,242.016020493888,101.983978291555,52.0429083156182,96.8412365538039,110.36285275398,1001.14570143108,"FRA","LTINT","TOT","PC_PA","A",10.31167,""
"27",1976,1023.98374487208,130.692345243028,794.360490518804,546.293669419071,229.242638587315,247.394912361252,106.39355458341,53.007577412279,96.4620870570071,119.759489431693,1044.62245719199,"FRA","LTINT","TOT","PC_PA","A",10.51,""
"28",1977,1059.45753161814,133.03957888155,815.903193105049,560.505860405608,236.433935150993,245.747021903451,107.553482716548,49.1653831923278,96.0735238020968,129.224957803471,1063.94297616145,"FRA","LTINT","TOT","PC_PA","A",10.99167,""
"29",1978,1101.6085700206,138.934195415695,853.203017794506,582.472782992229,251.634569618885,252.626827244003,109.592046171181,48.2603362801774,102.89713184902,137.695038113254,1107.83711750418,"FRA","LTINT","TOT","PC_PA","A",10.61167,""
"30",1979,1140.71567524223,151.163755867889,882.095641372277,602.324376047989,260.127175202551,260.163366282856,113.136506417459,49.0613648512068,105.781263079849,146.951835313828,1144.16927376401,"FRA","LTINT","TOT","PC_PA","A",10.8475,""
"31",1980,1158.72531410019,158.942613364574,897.313879138046,609.386641159257,268.302894745535,268.142795031047,120.017099234055,49.127504270791,106.303886592855,151.038173633551,1167.66563191465,"FRA","LTINT","TOT","PC_PA","A",13.78417,""
"32",1981,1171.11223552314,156.722830513217,917.327374808425,621.758004985217,276.061633536056,265.567653336396,118.741153152979,50.4376340697916,102.788740678816,158.368426984158,1184.71518390993,"FRA","LTINT","TOT","PC_PA","A",16.29167,""
"33",1982,1200.45282901977,162.306224991966,950.069862910987,642.358724091544,288.122874201295,263.202371536575,120.052328742128,51.7586506282095,96.0884734258121,156.585113526153,1214.66811934507,"FRA","LTINT","TOT","PC_PA","A",15.9975,""
"34",1983,1215.34868707077,157.926060332668,962.70310845115,647.6629086838,295.622651325126,255.232177017614,116.541475395419,50.0934199986835,92.5356002666668,164.01073415571,1218.90470736888,"FRA","LTINT","TOT","PC_PA","A",14.36833,""
"35",1984,1233.74551579564,163.297565526795,973.047360374734,652.091474567405,301.955578051762,253.09626865429,116.599513995689,50.0855718050399,88.5603119930751,175.11556810286,1227.00597470015,"FRA","LTINT","TOT","PC_PA","A",13.40417,""
"36",1985,1253.76700687898,171.045140111562,994.09132517792,664.513379348681,310.722935913518,258.935771880189,121.334710826813,53.2019278935046,84.9501050417556,178.818328496916,1254.10199284508,"FRA","LTINT","TOT","PC_PA","A",11.86667,""
"37",1986,1283.07049742822,182.444716986225,1027.58846509597,689.353630989016,318.939109433258,269.77046743817,128.479741327653,54.8666424348878,85.6854625096723,177.089179676627,1298.66750340304,"FRA","LTINT","TOT","PC_PA","A",9.119166,"B"
"38",1987,1315.94159209319,196.442380276545,1059.85123611469,711.735671107235,327.852145244762,283.681723828766,136.348701888346,57.4450199249918,88.4655164618174,182.038780718209,1345.08453915881,"FRA","LTINT","TOT","PC_PA","A",9.478625,""
"39",1988,1378.35913549413,213.029053531181,1095.56872718304,735.04762369411,339.310414466818,308.326823984871,149.115655875137,63.4757875126835,93.3085372766149,197.442714624872,1406.12074092868,"FRA","LTINT","TOT","PC_PA","A",9.084046,""
"40",1989,1438.23257317251,230.21671539735,1124.89753239722,758.335233474471,344.002149162813,331.03567526155,161.837913975762,66.3609670175569,100.725414815961,216.748181381324,1458.9698924537,"FRA","LTINT","TOT","PC_PA","A",8.796062,""
"41",1990,1480.28579806315,241.824684578962,1156.04931380515,777.528669695354,355.051890658852,346.29273949515,172.27083659377,70.5205770871275,99.3032634744579,225.734390961824,1505.72901836841,"FRA","LTINT","TOT","PC_PA","A",9.932111,""
"42",1991,1495.80186103205,248.973209697217,1172.74801376973,781.92532493475,367.506877539379,344.442530938042,172.696472159977,72.7750557804957,92.5868084805333,239.903563945012,1520.47359502302,"FRA","LTINT","TOT","PC_PA","A",9.038341,""
"43",1992,1519.72491574001,253.372125367615,1193.02320224583,789.207899587158,379.507458468845,339.321334716504,169.914049335838,74.4010822928052,88.0771586959876,254.177658701663,1535.35869182531,"FRA","LTINT","TOT","PC_PA","A",8.587873,""
"44",1993,1510.17103060853,244.962144720374,1204.6141546954,788.569303866025,392.870692806596,320.869095521015,158.012704003438,71.9329292342659,83.9679491011947,255.180657119122,1528.44833788355,"FRA","LTINT","TOT","PC_PA","A",6.774994,""
"45",1994,1545.78647612559,266.671843263664,1220.04548371457,801.315680226704,394.240212839432,325.860170012212,161.466461613652,72.1136663168017,87.3104825526053,276.001222914404,1548.8645708363,"FRA","LTINT","TOT","PC_PA","A",7.213776,""
"46",1995,1578.35081129548,286.732866468705,1234.82828619683,813.997447888867,394.243376081074,330.192202965345,165.299798118956,69.5489627749743,88.7819665237673,300.439088373103,1568.0751385164,"FRA","LTINT","TOT","PC_PA","A",7.534972,""
"47",1996,1600.65284536656,293.746406530585,1260.39183581739,829.221748199674,403.427998516974,332.674080084684,166.012895488211,69.9110725259561,89.195053643675,313.261792548593,1596.26599164669,"FRA","LTINT","TOT","PC_PA","A",6.312129,""
"48",1997,1638.04936785259,317.174167823344,1268.98481734574,833.768252177747,407.540331384009,335.298141335692,168.230888999971,66.0890334304056,92.4624428580195,354.109136941578,1607.63076595136,"FRA","LTINT","TOT","PC_PA","A",5.58251,""
"49",1998,1696.83288803747,354.918619698883,1301.69334566986,866.776060594171,404.769117845231,356.790240296086,182.044792027031,66.6571533342253,96.9823953136442,385.314891620557,1661.61896047224,"FRA","LTINT","TOT","PC_PA","A",4.640211,""
"50",1999,1754.88752009421,379.588241018819,1339.49090459354,896.8061352292,411.111893112693,384.765828694623,197.534576990212,70.0208371676301,104.458451620577,405.012041621184,1726.83921464724,"FRA","LTINT","TOT","PC_PA","A",4.608787,""
"51",2000,1823.7442616065,437.867606732943,1381.18683732946,929.348097640704,418.521968304997,410.341843081143,210.1533690155,76.68411480232,108.402055057571,457.199763585484,1793.59125071328,"FRA","LTINT","TOT","PC_PA","A",5.39447,""
"52",2001,1859.92209746385,448.296874779524,1409.96729994646,952.233869232681,422.851945769381,419.67648049914,218.279151404205,76.7848065081998,109.252415099063,471.246466229467,1831.45588544345,"FRA","LTINT","TOT","PC_PA","A",4.93946,""
"53",2002,1881.04228926698,457.018781601044,1438.16773291113,969.751538419172,430.459725378532,415.826448675784,212.627481518162,77.0399922916759,112.282403512864,480.658696334258,1856.01526933513,"FRA","LTINT","TOT","PC_PA","A",4.861222,""
"54",2003,1896.52558094067,461.102820896874,1461.43218519642,985.850409447847,438.775604208074,423.806054861137,212.89907994196,80.4236789146323,115.19294379464,476.049918416715,1886.91869243877,"FRA","LTINT","TOT","PC_PA","A",4.130888,""
"55",2004,1950.19339825046,489.709467638111,1490.95384541513,1006.31310182097,448.347686272669,438.555260371204,219.618222722119,83.2031537506989,119.812063674728,501.557012055231,1931.02120169018,"FRA","LTINT","TOT","PC_PA","A",4.099166,""
"56",2005,1982.62866635191,520.659837613675,1521.85363004677,1031.34996742209,454.008658105235,451.271100311322,226.216324110415,85.0025393323968,125.05742508583,521.497434967023,1974.56401781684,"FRA","LTINT","TOT","PC_PA","A",3.409432,""
"57",2006,2031.19009154065,549.820299035469,1550.84633498544,1053.4519583564,460.106722966693,467.721501085688,235.013000647928,83.92630271497,131.426469706404,552.774833338865,2019.62388505576,"FRA","LTINT","TOT","PC_PA","A",3.795732,""
"58",2007,2080.44116581176,581.465919118661,1587.99265961372,1080.68760741332,468.470792238473,493.60821699068,256.00587633533,85.6605327263239,134.772830873352,568.204375159531,2082.28815568787,"FRA","LTINT","TOT","PC_PA","A",4.3032,""
"59",2008,2085.74497634882,588.996071167461,1599.14437799593,1086.64793936033,473.796102021811,497.819396259539,265.320766611311,84.0629503073088,129.290380545881,570.708048836751,2097.51303612239,"FRA","LTINT","TOT","PC_PA","A",4.234313,""
"60",2009,2025.8147370618,533.8975507071,1613.87217463925,1088.45856120264,485.206903374442,452.66827208512,234.011164636213,87.8672406651434,113.163578078059,508.511787898829,2067.30671492906,"FRA","LTINT","TOT","PC_PA","A",3.648808,""
"61",2010,2065.30716386702,581.374776892961,1641.32269543664,1107.8228211252,491.421043519032,462.088797554681,243.591806731587,87.0348152965742,114.849746884069,552.727983803791,2104.23151263561,"FRA","LTINT","TOT","PC_PA","A",3.117007,""
"62",2011,2110.59273721183,615.311949657646,1653.61610104772,1114.30156320082,496.591517217411,471.636134381322,253.111869436177,83.1666479243454,116.045405861265,587.903099303237,2125.93441873759,"FRA","LTINT","TOT","PC_PA","A",3.321058,""
"63",2012,2117.20236377443,616.544262231655,1656.70455371789,1109.12806076328,504.532394461473,472.727435281993,252.644017694408,84.7017311047705,113.579466922125,604.611891384208,2130.12312086403,"FRA","LTINT","TOT","PC_PA","A",2.535994,""
"64",2013,2129.40430205836,631.454517682259,1670.00919784356,1114.55130262994,511.967712649835,468.919261909811,253.036386120934,84.1386359762364,113.026228862172,617.554875848062,2139.56126055283,"FRA","LTINT","TOT","PC_PA","A",2.20434,""
"65",2014,2149.765,662.388,1686.181,1122.916,518.65,469.073,257.436,79.638,109.675,637.764,2156.164,"FRA","LTINT","TOT","PC_PA","A",1.666439,""
"66",2015,2173.69,701.456,1708.669,1139.31,523.87,473.877,265.776,75.948,108.012,667.394,2183.152,"FRA","LTINT","TOT","PC_PA","A",0.8418727,""
"67",2016,2197.50196064741,721.999626703805,1737.13566892678,1159.65640653903,531.243615380206,486.48171693251,273.553998748898,75.9591570400246,111.067271117995,679.246292197848,2224.24633904452,"FRA","LTINT","TOT","PC_PA","A",0.4678807,""
"68",2017,2247.17011275718,750.511451007582,1761.69548809694,1175.77297288892,539.006690399191,509.551024871137,286.373124848886,76.1878186383069,118.372368135441,705.443404100809,2271.8475197602,"FRA","LTINT","TOT","PC_PA","A",0.8105078,""
"69",2018,2285.93077486588,759.586648390238,1777.02726865146,1186.15713366284,543.346942975801,523.760312962613,297.351484435865,78.0251668538907,120.715310703194,729.908428212744,2301.38582499109,NA,NA,NA,NA,NA,NA,NA
